hamilton,2020,347,11
bottas,2020,223,2
max_verstappen,2020,214,2
perez,2020,125,1
ricciardo,2020,119,0
sainz,2020,105,0
albon,2020,105,0
leclerc,2020,98,0
norris,2020,97,0
gasly,2020,75,1
stroll,2020,75,0
ocon,2020,62,0
vettel,2020,33,0
kvyat,2020,32,0
hulkenberg,2020,10,0
raikkonen,2020,4,0
giovinazzi,2020,4,0
russell,2020,3,0
grosjean,2020,2,0
kevin_magnussen,2020,1,0
latifi,2020,0,0
aitken,2020,0,0
pietro_fittipaldi,2020,0,0
max_verstappen,2021,395.5,10
hamilton,2021,387.5,8
bottas,2021,226,1
perez,2021,190,1
sainz,2021,164.5,0
norris,2021,160,0
leclerc,2021,159,0
ricciardo,2021,115,1
gasly,2021,110,0
alonso,2021,81,0
ocon,2021,74,1
vettel,2021,43,0
stroll,2021,34,0
tsunoda,2021,32,0
russell,2021,16,0
raikkonen,2021,10,0
latifi,2021,7,0
giovinazzi,2021,3,0
mick_schumacher,2021,0,0
kubica,2021,0,0
mazepin,2021,0,0
max_verstappen,2022,454,15
leclerc,2022,308,3
perez,2022,305,2
russell,2022,275,1
sainz,2022,246,1
hamilton,2022,240,0
norris,2022,122,0
ocon,2022,92,0
alonso,2022,81,0
bottas,2022,49,0
ricciardo,2022,37,0
vettel,2022,37,0
kevin_magnussen,2022,25,0
gasly,2022,23,0
stroll,2022,18,0
mick_schumacher,2022,12,0
tsunoda,2022,12,0
zhou,2022,6,0
albon,2022,4,0
latifi,2022,2,0
de_vries,2022,2,0
hulkenberg,2022,0,0
max_verstappen,2023,575,19
perez,2023,285,2
hamilton,2023,234,0
alonso,2023,206,0
leclerc,2023,206,0
norris,2023,205,0
sainz,2023,200,1
russell,2023,175,0
piastri,2023,97,0
stroll,2023,74,0
gasly,2023,62,0
ocon,2023,58,0
albon,2023,27,0
tsunoda,2023,17,0
bottas,2023,10,0
hulkenberg,2023,9,0
ricciardo,2023,6,0
zhou,2023,6,0
kevin_magnussen,2023,3,0
lawson,2023,2,0
sargeant,2023,1,0
de_vries,2023,0,0
max_verstappen,2024,403,8
norris,2024,340,3
leclerc,2024,319,3
piastri,2024,268,2
sainz,2024,259,2
russell,2024,217,2
hamilton,2024,208,2
perez,2024,152,0
alonso,2024,62,0
hulkenberg,2024,35,0
tsunoda,2024,30,0
gasly,2024,26,0
stroll,2024,24,0
ocon,2024,23,0
kevin_magnussen,2024,14,0
albon,2024,12,0
ricciardo,2024,12,0
bearman,2024,7,0
colapinto,2024,5,0
lawson,2024,4,0
zhou,2024,0,0
sargeant,2024,0,0
bottas,2024,0,0
hamilton,2020,347,11
bottas,2020,223,2
max_verstappen,2020,214,2
perez,2020,125,1
ricciardo,2020,119,0
sainz,2020,105,0
albon,2020,105,0
leclerc,2020,98,0
norris,2020,97,0
gasly,2020,75,1
stroll,2020,75,0
ocon,2020,62,0
vettel,2020,33,0
kvyat,2020,32,0
hulkenberg,2020,10,0
raikkonen,2020,4,0
giovinazzi,2020,4,0
russell,2020,3,0
grosjean,2020,2,0
kevin_magnussen,2020,1,0
latifi,2020,0,0
aitken,2020,0,0
pietro_fittipaldi,2020,0,0
max_verstappen,2021,395.5,10
hamilton,2021,387.5,8
bottas,2021,226,1
perez,2021,190,1
sainz,2021,164.5,0
norris,2021,160,0
leclerc,2021,159,0
ricciardo,2021,115,1
gasly,2021,110,0
alonso,2021,81,0
ocon,2021,74,1
vettel,2021,43,0
stroll,2021,34,0
tsunoda,2021,32,0
russell,2021,16,0
raikkonen,2021,10,0
latifi,2021,7,0
giovinazzi,2021,3,0
mick_schumacher,2021,0,0
kubica,2021,0,0
mazepin,2021,0,0
max_verstappen,2022,454,15
leclerc,2022,308,3
perez,2022,305,2
russell,2022,275,1
sainz,2022,246,1
hamilton,2022,240,0
norris,2022,122,0
ocon,2022,92,0
alonso,2022,81,0
bottas,2022,49,0
ricciardo,2022,37,0
vettel,2022,37,0
kevin_magnussen,2022,25,0
gasly,2022,23,0
stroll,2022,18,0
mick_schumacher,2022,12,0
tsunoda,2022,12,0
zhou,2022,6,0
albon,2022,4,0
latifi,2022,2,0
de_vries,2022,2,0
hulkenberg,2022,0,0
max_verstappen,2023,575,19
perez,2023,285,2
hamilton,2023,234,0
alonso,2023,206,0
leclerc,2023,206,0
norris,2023,205,0
sainz,2023,200,1
russell,2023,175,0
piastri,2023,97,0
stroll,2023,74,0
gasly,2023,62,0
ocon,2023,58,0
albon,2023,27,0
tsunoda,2023,17,0
bottas,2023,10,0
hulkenberg,2023,9,0
ricciardo,2023,6,0
zhou,2023,6,0
kevin_magnussen,2023,3,0
lawson,2023,2,0
sargeant,2023,1,0
de_vries,2023,0,0
max_verstappen,2024,403,8
norris,2024,340,3
leclerc,2024,319,3
piastri,2024,268,2
sainz,2024,259,2
russell,2024,217,2
hamilton,2024,208,2
perez,2024,152,0
alonso,2024,62,0
hulkenberg,2024,35,0
tsunoda,2024,30,0
gasly,2024,26,0
stroll,2024,24,0
ocon,2024,23,0
kevin_magnussen,2024,14,0
albon,2024,12,0
ricciardo,2024,12,0
bearman,2024,7,0
colapinto,2024,5,0
lawson,2024,4,0
zhou,2024,0,0
sargeant,2024,0,0
bottas,2024,0,0
hamilton,2020,347,11
bottas,2020,223,2
max_verstappen,2020,214,2
perez,2020,125,1
ricciardo,2020,119,0
sainz,2020,105,0
albon,2020,105,0
leclerc,2020,98,0
norris,2020,97,0
gasly,2020,75,1
stroll,2020,75,0
ocon,2020,62,0
vettel,2020,33,0
kvyat,2020,32,0
hulkenberg,2020,10,0
raikkonen,2020,4,0
giovinazzi,2020,4,0
russell,2020,3,0
grosjean,2020,2,0
kevin_magnussen,2020,1,0
latifi,2020,0,0
aitken,2020,0,0
pietro_fittipaldi,2020,0,0
max_verstappen,2021,395.5,10
hamilton,2021,387.5,8
bottas,2021,226,1
perez,2021,190,1
sainz,2021,164.5,0
norris,2021,160,0
leclerc,2021,159,0
ricciardo,2021,115,1
gasly,2021,110,0
alonso,2021,81,0
ocon,2021,74,1
vettel,2021,43,0
stroll,2021,34,0
tsunoda,2021,32,0
russell,2021,16,0
raikkonen,2021,10,0
latifi,2021,7,0
giovinazzi,2021,3,0
mick_schumacher,2021,0,0
kubica,2021,0,0
mazepin,2021,0,0
max_verstappen,2022,454,15
leclerc,2022,308,3
perez,2022,305,2
russell,2022,275,1
sainz,2022,246,1
hamilton,2022,240,0
norris,2022,122,0
ocon,2022,92,0
alonso,2022,81,0
bottas,2022,49,0
ricciardo,2022,37,0
vettel,2022,37,0
kevin_magnussen,2022,25,0
gasly,2022,23,0
stroll,2022,18,0
mick_schumacher,2022,12,0
tsunoda,2022,12,0
zhou,2022,6,0
albon,2022,4,0
latifi,2022,2,0
de_vries,2022,2,0
hulkenberg,2022,0,0
max_verstappen,2023,575,19
perez,2023,285,2
hamilton,2023,234,0
alonso,2023,206,0
leclerc,2023,206,0
norris,2023,205,0
sainz,2023,200,1
russell,2023,175,0
piastri,2023,97,0
stroll,2023,74,0
gasly,2023,62,0
ocon,2023,58,0
albon,2023,27,0
tsunoda,2023,17,0
bottas,2023,10,0
hulkenberg,2023,9,0
ricciardo,2023,6,0
zhou,2023,6,0
kevin_magnussen,2023,3,0
lawson,2023,2,0
sargeant,2023,1,0
de_vries,2023,0,0
max_verstappen,2024,403,8
norris,2024,340,3
leclerc,2024,319,3
piastri,2024,268,2
sainz,2024,259,2
russell,2024,217,2
hamilton,2024,208,2
perez,2024,152,0
alonso,2024,62,0
hulkenberg,2024,35,0
tsunoda,2024,30,0
gasly,2024,26,0
stroll,2024,24,0
ocon,2024,23,0
kevin_magnussen,2024,14,0
albon,2024,12,0
ricciardo,2024,12,0
bearman,2024,7,0
colapinto,2024,5,0
lawson,2024,4,0
zhou,2024,0,0
sargeant,2024,0,0
bottas,2024,0,0
hamilton,2020,347,11
bottas,2020,223,2
max_verstappen,2020,214,2
perez,2020,125,1
ricciardo,2020,119,0
sainz,2020,105,0
albon,2020,105,0
leclerc,2020,98,0
norris,2020,97,0
gasly,2020,75,1
stroll,2020,75,0
ocon,2020,62,0
vettel,2020,33,0
kvyat,2020,32,0
hulkenberg,2020,10,0
raikkonen,2020,4,0
giovinazzi,2020,4,0
russell,2020,3,0
grosjean,2020,2,0
kevin_magnussen,2020,1,0
latifi,2020,0,0
aitken,2020,0,0
pietro_fittipaldi,2020,0,0
max_verstappen,2021,395.5,10
hamilton,2021,387.5,8
bottas,2021,226,1
perez,2021,190,1
sainz,2021,164.5,0
norris,2021,160,0
leclerc,2021,159,0
ricciardo,2021,115,1
gasly,2021,110,0
alonso,2021,81,0
ocon,2021,74,1
vettel,2021,43,0
stroll,2021,34,0
tsunoda,2021,32,0
russell,2021,16,0
raikkonen,2021,10,0
latifi,2021,7,0
giovinazzi,2021,3,0
mick_schumacher,2021,0,0
kubica,2021,0,0
mazepin,2021,0,0
max_verstappen,2022,454,15
leclerc,2022,308,3
perez,2022,305,2
russell,2022,275,1
sainz,2022,246,1
hamilton,2022,240,0
norris,2022,122,0
ocon,2022,92,0
alonso,2022,81,0
bottas,2022,49,0
ricciardo,2022,37,0
vettel,2022,37,0
kevin_magnussen,2022,25,0
gasly,2022,23,0
stroll,2022,18,0
mick_schumacher,2022,12,0
tsunoda,2022,12,0
zhou,2022,6,0
albon,2022,4,0
latifi,2022,2,0
de_vries,2022,2,0
hulkenberg,2022,0,0
max_verstappen,2023,575,19
perez,2023,285,2
hamilton,2023,234,0
alonso,2023,206,0
leclerc,2023,206,0
norris,2023,205,0
sainz,2023,200,1
russell,2023,175,0
piastri,2023,97,0
stroll,2023,74,0
gasly,2023,62,0
ocon,2023,58,0
albon,2023,27,0
tsunoda,2023,17,0
bottas,2023,10,0
hulkenberg,2023,9,0
ricciardo,2023,6,0
zhou,2023,6,0
kevin_magnussen,2023,3,0
lawson,2023,2,0
sargeant,2023,1,0
de_vries,2023,0,0
max_verstappen,2024,403,8
norris,2024,340,3
leclerc,2024,319,3
piastri,2024,268,2
sainz,2024,259,2
russell,2024,217,2
hamilton,2024,208,2
perez,2024,152,0
alonso,2024,62,0
hulkenberg,2024,35,0
tsunoda,2024,30,0
gasly,2024,26,0
stroll,2024,24,0
ocon,2024,23,0
kevin_magnussen,2024,14,0
albon,2024,12,0
ricciardo,2024,12,0
bearman,2024,7,0
colapinto,2024,5,0
lawson,2024,4,0
zhou,2024,0,0
sargeant,2024,0,0
bottas,2024,0,0
hamilton,2020,347,11
bottas,2020,223,2
max_verstappen,2020,214,2
perez,2020,125,1
ricciardo,2020,119,0
sainz,2020,105,0
albon,2020,105,0
leclerc,2020,98,0
norris,2020,97,0
gasly,2020,75,1
stroll,2020,75,0
ocon,2020,62,0
vettel,2020,33,0
kvyat,2020,32,0
hulkenberg,2020,10,0
raikkonen,2020,4,0
giovinazzi,2020,4,0
russell,2020,3,0
grosjean,2020,2,0
kevin_magnussen,2020,1,0
latifi,2020,0,0
aitken,2020,0,0
pietro_fittipaldi,2020,0,0
max_verstappen,2021,395.5,10
hamilton,2021,387.5,8
bottas,2021,226,1
perez,2021,190,1
sainz,2021,164.5,0
norris,2021,160,0
leclerc,2021,159,0
ricciardo,2021,115,1
gasly,2021,110,0
alonso,2021,81,0
ocon,2021,74,1
vettel,2021,43,0
stroll,2021,34,0
tsunoda,2021,32,0
russell,2021,16,0
raikkonen,2021,10,0
latifi,2021,7,0
giovinazzi,2021,3,0
mick_schumacher,2021,0,0
kubica,2021,0,0
mazepin,2021,0,0
max_verstappen,2022,454,15
leclerc,2022,308,3
perez,2022,305,2
russell,2022,275,1
sainz,2022,246,1
hamilton,2022,240,0
norris,2022,122,0
ocon,2022,92,0
alonso,2022,81,0
bottas,2022,49,0
ricciardo,2022,37,0
vettel,2022,37,0
kevin_magnussen,2022,25,0
gasly,2022,23,0
stroll,2022,18,0
mick_schumacher,2022,12,0
tsunoda,2022,12,0
zhou,2022,6,0
albon,2022,4,0
latifi,2022,2,0
de_vries,2022,2,0
hulkenberg,2022,0,0
max_verstappen,2023,575,19
perez,2023,285,2
hamilton,2023,234,0
alonso,2023,206,0
leclerc,2023,206,0
norris,2023,205,0
sainz,2023,200,1
russell,2023,175,0
piastri,2023,97,0
stroll,2023,74,0
gasly,2023,62,0
ocon,2023,58,0
albon,2023,27,0
tsunoda,2023,17,0
bottas,2023,10,0
hulkenberg,2023,9,0
ricciardo,2023,6,0
zhou,2023,6,0
kevin_magnussen,2023,3,0
lawson,2023,2,0
sargeant,2023,1,0
de_vries,2023,0,0
max_verstappen,2024,403,8
norris,2024,340,3
leclerc,2024,319,3
piastri,2024,268,2
sainz,2024,259,2
russell,2024,217,2
hamilton,2024,208,2
perez,2024,152,0
alonso,2024,62,0
hulkenberg,2024,35,0
tsunoda,2024,30,0
gasly,2024,26,0
stroll,2024,24,0
ocon,2024,23,0
kevin_magnussen,2024,14,0
albon,2024,12,0
ricciardo,2024,12,0
bearman,2024,7,0
colapinto,2024,5,0
lawson,2024,4,0
zhou,2024,0,0
sargeant,2024,0,0
bottas,2024,0,0
hamilton,2020,347,11
bottas,2020,223,2
max_verstappen,2020,214,2
perez,2020,125,1
ricciardo,2020,119,0
sainz,2020,105,0
albon,2020,105,0
leclerc,2020,98,0
norris,2020,97,0
gasly,2020,75,1
stroll,2020,75,0
ocon,2020,62,0
vettel,2020,33,0
kvyat,2020,32,0
hulkenberg,2020,10,0
raikkonen,2020,4,0
giovinazzi,2020,4,0
russell,2020,3,0
grosjean,2020,2,0
kevin_magnussen,2020,1,0
latifi,2020,0,0
aitken,2020,0,0
pietro_fittipaldi,2020,0,0
max_verstappen,2021,395.5,10
hamilton,2021,387.5,8
bottas,2021,226,1
perez,2021,190,1
sainz,2021,164.5,0
norris,2021,160,0
leclerc,2021,159,0
ricciardo,2021,115,1
gasly,2021,110,0
alonso,2021,81,0
ocon,2021,74,1
vettel,2021,43,0
stroll,2021,34,0
tsunoda,2021,32,0
russell,2021,16,0
raikkonen,2021,10,0
latifi,2021,7,0
giovinazzi,2021,3,0
mick_schumacher,2021,0,0
kubica,2021,0,0
mazepin,2021,0,0
max_verstappen,2022,454,15
leclerc,2022,308,3
perez,2022,305,2
russell,2022,275,1
sainz,2022,246,1
hamilton,2022,240,0
norris,2022,122,0
ocon,2022,92,0
alonso,2022,81,0
bottas,2022,49,0
ricciardo,2022,37,0
vettel,2022,37,0
kevin_magnussen,2022,25,0
gasly,2022,23,0
stroll,2022,18,0
mick_schumacher,2022,12,0
tsunoda,2022,12,0
zhou,2022,6,0
albon,2022,4,0
latifi,2022,2,0
de_vries,2022,2,0
hulkenberg,2022,0,0
max_verstappen,2023,575,19
perez,2023,285,2
hamilton,2023,234,0
alonso,2023,206,0
leclerc,2023,206,0
norris,2023,205,0
sainz,2023,200,1
russell,2023,175,0
piastri,2023,97,0
stroll,2023,74,0
gasly,2023,62,0
ocon,2023,58,0
albon,2023,27,0
tsunoda,2023,17,0
bottas,2023,10,0
hulkenberg,2023,9,0
ricciardo,2023,6,0
zhou,2023,6,0
kevin_magnussen,2023,3,0
lawson,2023,2,0
sargeant,2023,1,0
de_vries,2023,0,0
max_verstappen,2024,403,8
norris,2024,340,3
leclerc,2024,319,3
piastri,2024,268,2
sainz,2024,259,2
russell,2024,217,2
hamilton,2024,208,2
perez,2024,152,0
alonso,2024,62,0
hulkenberg,2024,35,0
tsunoda,2024,30,0
gasly,2024,26,0
stroll,2024,24,0
ocon,2024,23,0
kevin_magnussen,2024,14,0
albon,2024,12,0
ricciardo,2024,12,0
bearman,2024,7,0
colapinto,2024,5,0
lawson,2024,4,0
zhou,2024,0,0
sargeant,2024,0,0
bottas,2024,0,0
hamilton,2020,347,11
bottas,2020,223,2
max_verstappen,2020,214,2
perez,2020,125,1
ricciardo,2020,119,0
sainz,2020,105,0
albon,2020,105,0
leclerc,2020,98,0
norris,2020,97,0
gasly,2020,75,1
stroll,2020,75,0
ocon,2020,62,0
vettel,2020,33,0
kvyat,2020,32,0
hulkenberg,2020,10,0
raikkonen,2020,4,0
giovinazzi,2020,4,0
russell,2020,3,0
grosjean,2020,2,0
kevin_magnussen,2020,1,0
latifi,2020,0,0
aitken,2020,0,0
pietro_fittipaldi,2020,0,0
max_verstappen,2021,395.5,10
hamilton,2021,387.5,8
bottas,2021,226,1
perez,2021,190,1
sainz,2021,164.5,0
norris,2021,160,0
leclerc,2021,159,0
ricciardo,2021,115,1
gasly,2021,110,0
alonso,2021,81,0
ocon,2021,74,1
vettel,2021,43,0
stroll,2021,34,0
tsunoda,2021,32,0
russell,2021,16,0
raikkonen,2021,10,0
latifi,2021,7,0
giovinazzi,2021,3,0
mick_schumacher,2021,0,0
kubica,2021,0,0
mazepin,2021,0,0
max_verstappen,2022,454,15
leclerc,2022,308,3
perez,2022,305,2
russell,2022,275,1
sainz,2022,246,1
hamilton,2022,240,0
norris,2022,122,0
ocon,2022,92,0
alonso,2022,81,0
bottas,2022,49,0
ricciardo,2022,37,0
vettel,2022,37,0
kevin_magnussen,2022,25,0
gasly,2022,23,0
stroll,2022,18,0
mick_schumacher,2022,12,0
tsunoda,2022,12,0
zhou,2022,6,0
albon,2022,4,0
latifi,2022,2,0
de_vries,2022,2,0
hulkenberg,2022,0,0
max_verstappen,2023,575,19
perez,2023,285,2
hamilton,2023,234,0
alonso,2023,206,0
leclerc,2023,206,0
norris,2023,205,0
sainz,2023,200,1
russell,2023,175,0
piastri,2023,97,0
stroll,2023,74,0
gasly,2023,62,0
ocon,2023,58,0
albon,2023,27,0
tsunoda,2023,17,0
bottas,2023,10,0
hulkenberg,2023,9,0
ricciardo,2023,6,0
zhou,2023,6,0
kevin_magnussen,2023,3,0
lawson,2023,2,0
sargeant,2023,1,0
de_vries,2023,0,0
max_verstappen,2024,403,8
norris,2024,340,3
leclerc,2024,319,3
piastri,2024,268,2
sainz,2024,259,2
russell,2024,217,2
hamilton,2024,208,2
perez,2024,152,0
alonso,2024,62,0
hulkenberg,2024,35,0
tsunoda,2024,30,0
gasly,2024,26,0
stroll,2024,24,0
ocon,2024,23,0
kevin_magnussen,2024,14,0
albon,2024,12,0
ricciardo,2024,12,0
bearman,2024,7,0
colapinto,2024,5,0
lawson,2024,4,0
zhou,2024,0,0
sargeant,2024,0,0
bottas,2024,0,0
hamilton,2020,347,11
bottas,2020,223,2
max_verstappen,2020,214,2
perez,2020,125,1
ricciardo,2020,119,0
sainz,2020,105,0
albon,2020,105,0
leclerc,2020,98,0
norris,2020,97,0
gasly,2020,75,1
stroll,2020,75,0
ocon,2020,62,0
vettel,2020,33,0
kvyat,2020,32,0
hulkenberg,2020,10,0
raikkonen,2020,4,0
giovinazzi,2020,4,0
russell,2020,3,0
grosjean,2020,2,0
kevin_magnussen,2020,1,0
latifi,2020,0,0
aitken,2020,0,0
pietro_fittipaldi,2020,0,0
max_verstappen,2021,395.5,10
hamilton,2021,387.5,8
bottas,2021,226,1
perez,2021,190,1
sainz,2021,164.5,0
norris,2021,160,0
leclerc,2021,159,0
ricciardo,2021,115,1
gasly,2021,110,0
alonso,2021,81,0
ocon,2021,74,1
vettel,2021,43,0
stroll,2021,34,0
tsunoda,2021,32,0
russell,2021,16,0
raikkonen,2021,10,0
latifi,2021,7,0
giovinazzi,2021,3,0
mick_schumacher,2021,0,0
kubica,2021,0,0
mazepin,2021,0,0
max_verstappen,2022,454,15
leclerc,2022,308,3
perez,2022,305,2
russell,2022,275,1
sainz,2022,246,1
hamilton,2022,240,0
norris,2022,122,0
ocon,2022,92,0
alonso,2022,81,0
bottas,2022,49,0
ricciardo,2022,37,0
vettel,2022,37,0
kevin_magnussen,2022,25,0
gasly,2022,23,0
stroll,2022,18,0
mick_schumacher,2022,12,0
tsunoda,2022,12,0
zhou,2022,6,0
albon,2022,4,0
latifi,2022,2,0
de_vries,2022,2,0
hulkenberg,2022,0,0
max_verstappen,2023,575,19
perez,2023,285,2
hamilton,2023,234,0
alonso,2023,206,0
leclerc,2023,206,0
norris,2023,205,0
sainz,2023,200,1
russell,2023,175,0
piastri,2023,97,0
stroll,2023,74,0
gasly,2023,62,0
ocon,2023,58,0
albon,2023,27,0
tsunoda,2023,17,0
bottas,2023,10,0
hulkenberg,2023,9,0
ricciardo,2023,6,0
zhou,2023,6,0
kevin_magnussen,2023,3,0
lawson,2023,2,0
sargeant,2023,1,0
de_vries,2023,0,0
max_verstappen,2024,403,8
norris,2024,340,3
leclerc,2024,319,3
piastri,2024,268,2
sainz,2024,259,2
russell,2024,217,2
hamilton,2024,208,2
perez,2024,152,0
alonso,2024,62,0
hulkenberg,2024,35,0
tsunoda,2024,30,0
gasly,2024,26,0
stroll,2024,24,0
ocon,2024,23,0
kevin_magnussen,2024,14,0
albon,2024,12,0
ricciardo,2024,12,0
bearman,2024,7,0
colapinto,2024,5,0
lawson,2024,4,0
zhou,2024,0,0
sargeant,2024,0,0
bottas,2024,0,0
hamilton,2020,347,11
bottas,2020,223,2
max_verstappen,2020,214,2
perez,2020,125,1
ricciardo,2020,119,0
sainz,2020,105,0
albon,2020,105,0
leclerc,2020,98,0
norris,2020,97,0
gasly,2020,75,1
stroll,2020,75,0
ocon,2020,62,0
vettel,2020,33,0
kvyat,2020,32,0
hulkenberg,2020,10,0
raikkonen,2020,4,0
giovinazzi,2020,4,0
russell,2020,3,0
grosjean,2020,2,0
kevin_magnussen,2020,1,0
latifi,2020,0,0
aitken,2020,0,0
pietro_fittipaldi,2020,0,0
max_verstappen,2021,395.5,10
hamilton,2021,387.5,8
bottas,2021,226,1
perez,2021,190,1
sainz,2021,164.5,0
norris,2021,160,0
leclerc,2021,159,0
ricciardo,2021,115,1
gasly,2021,110,0
alonso,2021,81,0
ocon,2021,74,1
vettel,2021,43,0
stroll,2021,34,0
tsunoda,2021,32,0
russell,2021,16,0
raikkonen,2021,10,0
latifi,2021,7,0
giovinazzi,2021,3,0
mick_schumacher,2021,0,0
kubica,2021,0,0
mazepin,2021,0,0
max_verstappen,2022,454,15
leclerc,2022,308,3
perez,2022,305,2
russell,2022,275,1
sainz,2022,246,1
hamilton,2022,240,0
norris,2022,122,0
ocon,2022,92,0
alonso,2022,81,0
bottas,2022,49,0
ricciardo,2022,37,0
vettel,2022,37,0
kevin_magnussen,2022,25,0
gasly,2022,23,0
stroll,2022,18,0
mick_schumacher,2022,12,0
tsunoda,2022,12,0
zhou,2022,6,0
albon,2022,4,0
latifi,2022,2,0
de_vries,2022,2,0
hulkenberg,2022,0,0
max_verstappen,2023,575,19
perez,2023,285,2
hamilton,2023,234,0
alonso,2023,206,0
leclerc,2023,206,0
norris,2023,205,0
sainz,2023,200,1
russell,2023,175,0
piastri,2023,97,0
stroll,2023,74,0
gasly,2023,62,0
ocon,2023,58,0
albon,2023,27,0
tsunoda,2023,17,0
bottas,2023,10,0
hulkenberg,2023,9,0
ricciardo,2023,6,0
zhou,2023,6,0
kevin_magnussen,2023,3,0
lawson,2023,2,0
sargeant,2023,1,0
de_vries,2023,0,0
max_verstappen,2024,403,8
norris,2024,340,3
leclerc,2024,319,3
piastri,2024,268,2
sainz,2024,259,2
russell,2024,217,2
hamilton,2024,208,2
perez,2024,152,0
alonso,2024,62,0
hulkenberg,2024,35,0
tsunoda,2024,30,0
gasly,2024,26,0
stroll,2024,24,0
ocon,2024,23,0
kevin_magnussen,2024,14,0
albon,2024,12,0
ricciardo,2024,12,0
bearman,2024,7,0
colapinto,2024,5,0
lawson,2024,4,0
zhou,2024,0,0
sargeant,2024,0,0
bottas,2024,0,0
